file_path,rating
actor1_call_10_sentence_9.wav,4.0
actor2_call_32_sentence_3.wav,2.3333333333333335
actor4_call_22_sentence_2.wav,1.25
actor4_call_25_sentence_7.wav,6.75
actor3_call_40_sentence_13.wav,4.666666666666667
actor1_call_14_sentence_22.wav,7.0
actor4_call_16_sentence_20.wav,8.333333333333334
actor1_call_9_sentence_6.wav,4.75
actor3_call_37_sentence_1.wav,3.0
actor2_call_31_sentence_16.wav,3.75
actor3_call_40_sentence_33.wav,6.5
actor4_call_16_sentence_26.wav,5.333333333333333
actor2_call_35_sentence_24.wav,5.333333333333333
actor4_call_18_sentence_22.wav,7.5
actor4_call_22_sentence_19.wav,9.5
actor2_call_29_sentence_1.wav,1.0
actor3_call_44_sentence_19.wav,3.0
actor1_call_15_sentence_15.wav,8.5
actor3_call_39_sentence_10.wav,4.75
actor2_call_26_sentence_23.wav,4.333333333333333
actor4_call_22_sentence_8.wav,5.333333333333333
actor4_call_18_sentence_16.wav,7.0
actor3_call_42_sentence_18.wav,3.3333333333333335
actor2_call_31_sentence_1.wav,1.3333333333333333
actor2_call_35_sentence_18.wav,6.5
actor3_call_40_sentence_7.wav,6.75
actor1_call_14_sentence_1.wav,2.0
actor1_call_3_sentence_20.wav,8.333333333333334
actor1_call_5_sentence_11.wav,7.333333333333333
actor4_call_24_sentence_10.wav,6.0
actor4_call_16_sentence_17.wav,4.0
actor1_call_10_sentence_15.wav,4.75
actor2_call_35_sentence_35.wav,2.3333333333333335
actor2_call_28_sentence_1.wav,1.3333333333333333
actor4_call_24_sentence_2.wav,3.5
actor3_call_44_sentence_30.wav,5.0
actor1_call_11_sentence_17.wav,4.5
actor1_call_9_sentence_16.wav,8.0
actor3_call_41_sentence_2.wav,1.75
actor3_call_41_sentence_18.wav,4.333333333333333
actor3_call_43_sentence_13.wav,5.333333333333333
actor4_call_23_sentence_7.wav,4.333333333333333
actor3_call_37_sentence_17.wav,4.333333333333333
actor3_call_39_sentence_15.wav,6.0
actor3_call_36_sentence_17.wav,5.5
actor4_call_24_sentence_11.wav,7.5
actor2_call_30_sentence_41.wav,5.0
actor1_call_15_sentence_20.wav,5.75
actor2_call_31_sentence_15.wav,3.6666666666666665
actor4_call_18_sentence_9.wav,9.0
actor1_call_10_sentence_18.wav,7.666666666666667
